Phrase,Frequency
de Havilland Canada DHC-6 Twin Otter 300,16
Let 410UVP,7
Antonov An-26,6
Learjet 35A,6
Antonov AN-26,6
Cessna 208B Grand Caravan,6
Let 410UVP-E,5
Antonov AN-28,5
Lockheed C-130 Hercules,4
de Havilland Canada DHC-6 Twin Otter,4
Fokker 100,4
Tupolev Tu-154M,4
de Havilland DHC-6 Twin Otter 300,4
McDonnell Douglas MD-82,4
Mil Mi-8,4
Antonov 12,4
Mi-8,4
Antonov An-12,4
McDonnell Douglas MD-83,3
Yakovlev YAK-40,3
Beechcraft 1900C-1,3
Lockheed C-130H Hercules,3
Mil Mi-17,3
Tupolev 154M,3
Fokker F-27 Friendship 400M,3
Bell 206L,3
Antonov AN-12,3
Antonov 12BP,3
Antonov AN-2,3
Mi-8 helicopter,3
Embraer 120ER Brasilia,3
Fokker 50,3
Cessna 208B Caravan I Super Cargomaster,3
Ilyushin II-76TD,3
Beechcraft 1900D,3
Bell 407,3
Convair CV-580,3
Douglas DC-3C,3
Antonov AN-12BP,3
Antonov An-32,3
Antonov An-12BK,3
Antonov AN-32,2
Grumman G-159 Gulfstream I,2
Sikorsky S-76,2
Canadair CL-600-2B16 Challenger 604,2
Harbin Yunshuji Y-12-II,2
Swearingen SA.226TC Metro II,2
Learjet 25,2
LET 410UVP,2
Learjet 25B,2
Boeing B-737-3Q8,2
Swearingen SA.227AC Metro III,2
Mi-17,2
Lockheed MC-130H Hercules,2
ATR 42-300,2
Britten-Norman BN-2A-26 Islander,2
Fokker F-27 Friendship 200,2
Yakovlev 42D,2
EMB 721C Sertanejo,2
Piper PA-31-350 Navajo Chieftain,2
Canadair CRJ-100ER,2
Bell 206B,2
de Havilland DHC-3 Otter,2
Beechcraft 1900C,2
Tupolev 154B-2,2
Embraer EMB-110 Bandeirante,2
Boeing B-737-200,2
CASA 212 Aviocar,2
de Havilland Canada DHC-6 Twin Otter 100,2
Antonov AN-24B,2
Sikorsky S-76C,2
Antonov 26B,2
Antonov 12V,2
Antonov AN-24V,2
Airbus A320-211,2
Canadair CRJ-200ER,2
Airbus A-320-233,2
de Havilland Canada DHC-2 Beaver,2
Antonov An-28,2
Mil Mi-8T,2
Antonov 12BK,2
Grumman G-21A Goose,2
Bell 212,2
Airbus A320-232,2
Airbus A320-214,2
Antonov An-12BP,2
Boeing 737-8HG,2
Airbus A321-231,2
Convair CV-340,2
Britten Norman BN-2A-27 Islander,2
Let L-410UVP-E20,2
AC Type,1
Embraer 110P1A Bandeirante,1
Saab 340B,1
Shorts 360-300,1
AirbusA310-304,1
McDonnell Douglas DC-8-71F,1
Boeing B-737-3T5,1
Douglas C-47A-5-DK,1
CASA 212-DE Aviocar 200,1
Antonov AN-12 (freighter),1
Boeing B-737-2H4,1
Antonov AN-8,1
Britten-Norman BN-2A-20 Islander,1
Britten-Norman BN-2A-9 Islander,1
Rockwell Sabreliner 65,1
BAe Jetstream 3101-31,1
Airbus A.330-301,1
Piper PA-31-350 Navajo,1
Fokker F-27 Friendship 600,1
Xian Yunshuji Y-7-100C,1
Learjet 55,1
Kawasaki C-1A,1
GAF Nomad N-22C,1
British Aerospace  BAe Jetstream 32EP,1
Curtiss C-46A-60-CS,1
de Havilland Canada DHC-6 Twin Otter 200,1
Boeing B-737-2A8 Advanced,1
Douglas C-47A-10-DK,1
Aerospatiale AS355-F1,1
Aerospatiale BAe Concorde 101,1
Casa 212-AB10 Aviocar,1
Piper Navajo PA-31/ Piper Seminole PA-44,1
Antonov AN-26B,1
Airbus A320-212,1
Douglas C-47,1
Beechcraft SKA 200,1
McDonnell Douglas DC-9-31,1
Shorts SC.7 Skyvan 3-100,1
Cessna 335,1
Ilyushin IL-18D,1
Boeing B-747-412,1
Antonov 32B,1
Airbus A300-600R,1
Cessna 206,1
Shaanxi Yunshuji Y-8/Yunshuji Y-8,1
CASA 212-MP Aviocar 200,1
Douglas C-47A-30-DK (DC-3C),1
Douglas DC-3C (C47A-DL),1
Beech King Air 200 Catpass,1
Sud Aviation SE-210 Caravelle 10R,1
Swearingen SA.227AT Merlin IVC,1
GAF Nomad N24A,1
Shorts 360-100,1
Short 360,1
Boeing B-737-4D7,1
Fokker F-27 Friendship 500F,1
Grummand Gulfstream III,1
Antonov AN-24,1
Mil Mi-18 Helicopter,1
Cessna  208B Grand Caravan,1
CASA CN-235M-10,1
Antonov 12MGA,1
Transall C-160NG,1
Tupolev TU-154M,1
Sikorsky S-76B helicopter,1
Antonov AN-28 PZL-Mielec M-28 Sky Truck,1
Ilyushin IL-76,1
Dassault Falcon 20C,1
Aerospatiale AS350 Eurocopter  helicoper,1
Antonov 28,1
Airbus A-330-243,1
CASA  CN-235-200,1
Boeing B-757-223,1
Boeing 767-223ER,1
Boeing B-767-222,1
Boeing B-757-222,1
LET 410UVP-E,1
de Havilland DHC-2 Mk 1 Beaver,1
MD-87 / Cessna 525A Citation II,1
Swearingen SA-226AT Merlin IV,1
Cessna 208 Caravan,1
Swearingen SA.226TC Metro I,1
Airbus A-300-605R,1
Ilyushin 18V,1
BAE Avro RJ100,1
Boeing 747-246F,1
Ilyushin IL- 76TD,1
Let 410A,1
Britten Norman BN-2B Trislander,1
Canadair CL-604,1
Lockheed Hercules KC-130R,1
Embraer EMB-120 Brasilia,1
Fairchild FH-227E,1
Boeing B-727-134,1
Tupolev TU-154,1
MH-47 Chinook helicopter,1
Antonov 2TP,1
Boeing B-767-200ER,1
Antonov AN-32A,1
BAC One-Eleven 525FT,1
Boeing B-737-566,1
Boeing B-747-209B,1
Hawker Siddeley HS-748-372,1
Tupolev TU-154M / Boeing B-757-23APF,1
Boeing B-707-123B,1
Britten-Norman BN-2A Islander,1
Sikorsky S-76A,1
Sukhoi Su-27,1
Iluyshin Il-86,1
Yunshuji Y-8D,1
Mil Mi-26,1
de Havilland Canada DHC-6-300 Twin Otter,1
de Havilland Canada DHC-3 Otter,1
Ilyushin IL-38 / Ilyushin IL-38,1
Britten-Norman BN-2A-21,1
IAI 1124A Westwind,1
Fokker F27 Friendship 100,1
Let 410UVP-E20,1
Aérospatiale/Aeritalia ATR-72-202,1
Antonov AN-140,1
Embraer-110 C-95B Bandeirante,1
Beech BE-1900D,1
BAe Avro RJ-100,1
Fokker 28 Fellowship 1000,1
Antonov 24B,1
Cessna 421,1
Ilyushin Il-76MD,1
Let L-410UVP,1
Boeing B-737-2T4,1
Beech A36,1
Illyushin 76,1
Cessna 185,1
Gates Learjet 45,1
Embraer 820C Navajo,1
McDonnell Douglas 369D,1
Cessna 180H,1
Mitsubishi MU 2B 35,1
Sikorsky  S 76 A,1
Boeing 737-2J8C,1
Cessna 402C,1
Swearingen SA-226T Metro II,1
Gates Learjet 35A,1
Reims Aviation 406,1
Let 420UVP-E,1
Lockheed C-130A Hercules,1
Aerospatiale AS350BA,1
Piper PA31-310,1
Convair CV-580F,1
Antonov AN-2TP,1
Fairchild Hiller FH-227B,1
Hawker 800A,1
CH-47 Chinook,1
Robertson R44 helicopter,1
Shorts SC-7 Skyvan 3M Variant 100,1
UH-60 Black Hawk / UH-60 Black Hawk,1
Swearingen SA227AT Merlin IVC,1
Douglas DC-9-15F,1
Gates Learjet 24B,1
Boeing B-727-223,1
Beechcraft Super King Air 200,1
Fokker F-50,1
Ilyushin II-76,1
Rockwell Gulfstream Jetprop 840,1
Swearingen SA227AC Metro III,1
PZL-Mielec AN-2R,1
BAe HS-748-232 Srs 2A,1
Mi-8MTV-1,1
Convair CV-440,1
Sikorsky S 76,1
Shorts 360,1
Tupolev 134A-3,1
Rockwell CT-39A Sabreliner,1
CH-47D Chinook,1
Pilatus-Britten Norman BN-2A-27 Islander,1
Boeing 747-244B-SF,1
Canadair CRJ200LR RegionalJet,1
Pilatus Britten-Norman BN-2A-21 Islander,1
Bae Jetstream 3201,1
Beech 200 Super King Air,1
BAe 3101 Jetstream 31,1
Bombardier CRJ200,1
Grumman Gulfstream G3,1
CASA 212-CC,1
Canadair CL-601-2A12 Challenger,1
McDonnell-Douglas MD-82,1
PZL-Mielec M28,1
Black Hawk helicopter,1
CH53E Sea Stallion,1
Let 410UVP-E4,1
Lockheed Hercules C.1,1
Ilyushin 76TD,1
Cessna 560 Citation V,1
Cessna 500 Citation I,1
Pilatus-Britten Norman BN-2B-26 Islander,1
Antonov 24,1
Ilyushin IL-76TD,1
Let-410UVP-E,1
Lockheed Hercules MC-130H,1
Boeing B-707-3J9C,1
Swearingen SA-227AC Metro III,1
Beech 65-A80 Queenaire,1
Yunshuji Y-12,1
Airbus A-340,1
ATR-72-202,1
Boeing 737-31S,1
Boeing B-737-244,1
Boeing 737-230,1
Antonov AN-26A,1
Boeing B-737-2L9,1
Lockheed C-130B Hercules,1
Boeing B-737-7H4,1
McDonnell DC-9-32,1
Grumman G73T Turbo Mallard,1
Antonov AN-140-100,1
British Aerospace BAe-125-700A,1
UH-60L Black Hawk,1
Dassault Falcon 20,1
Shorts 360-100 /Shorts 360-300,1
Let L410UVP-E20,1
Antonov 74TK-200,1
Antonov AN-32B,1
KJ-2000,1
Antonov AN-12B,1
Airbus A-310-324ET,1
Embraer 110 Bandeirante,1
Lockheed L-100-30 Hercules,1
British Aerospace Nimrod MR-2,1
Dornier 228,1
Boeing B-737-8EH /EMB-135JB,1
BAe 146-200,1
Antonov An-2,1
Boeing 737-2B7,1
Boeing 727-23F,1
Antonov 74T-200,1
Bell 412,1
Boeing B-737-4Q8,1
Antonov 26B-100,1
Sikorsky UH-60L Black Hawk,1
Boeing B-737-497,1
Aerospatiale AS350BA Rotocraft,1
Mc Donnell Douglas 369FF Rotocraft,1
Rockwell 500S Shrike Commander,1
Tuolev 134AK,1
Ilushin Il-76TD,1
Pilatus Britten Norman BN-2A-27 Islander,1
Mi 8,1
Boeing B-737-8AL,1
Cessna 550 Citation II,1
Boeing 737-2M2,1
North American CT-39A Sabreline,1
de Havilland DHC-6 Twim Otter 100,1
Antonov AN-26V,1
de Havilland DHC-2 MK.1 Beaver,1
Boeing 737-809,1
Embraer EMB-110P1 Bandeirant,1
UH-60 Blackhawk helilcopter,1
Let 410,1
Let 410 UVP-E10A,1
Eurocopter Deutschland BK117C1,1
Let 410 UVP-E3,1
Mi-17 Helicopter,1
Boeing 777-236ER,1
CASA C-295M,1
CASA NC-212-200,1
ATR-42-300,1
Eurocopter  AS332L2 Super Puma,1
Swearingen SA227AC Metroliner III,1
McDonnell Douglas DC-9-51,1
Antonov An-32B,1
de Havilland Canada DHC-2 Mark I Beaver,1
Eurocopter AS350D Astar,1
Bell UN-1N Huey,1
Airbus A-310-324,1
Bell UH-1N,1
CASA NC-212,1
Bell 407 / Bell 407,1
Ilysushin Il-76TD,1
Douglas DC9-15F,1
Boeing B-747-209BSF,1
British Aerospace BAe-125-800A,1
Sikorsky S-61N,1
Bell Huey UH-1H,1
Fokker F-27 Friendship 500,1
Boeing B-737-219,1
Boeing B-737-291,1
Boeing B-737-505,1
Learjet 60,1
Aerospatiale SA365N-1 Dauphin II,1
Bell 222,1
Rockwell International 690B,1
Bell 206-L4 Jet Ranger III,1
Britten Norman BN-2A Trislander Mk3,1
Boeing 737-500,1
ATR-42-320,1
Sikorsky S-76C++,1
Bandeirante EMB-110P1,1
Bombardier DHC-8-402 Q400,1
Bell UH-1H,1
  Boeing 737-8F2,1
Ilyushin Il-76T,1
Sikorsky S-92A,1
Pilatus PC-12/45,1
McDonnell Douglas MD-11,1
Eurocopter AS 332L2 Super Puma 2,1
British Aerospace BAe-146-300,1
Mi-35,1
Airbus A330-203,1
Britten-Norman BN-2A-27 Islander,1
Airbus A310-324,1
Ilyushin Il-62M,1
ATR-72-212A,1
Eurocopter AS-350BA / Piper PA-32R-300,1
British Aerospace Jetstream 41,1
Eurocopter AS350-B2,1
Boeing 707-330C,1
Britten-Norman BN-2A-8 Island,1
Tupolev Tu-142M3,1
Ilyushin Il-76,1
Aerospatiale AS350,1
McDonnell Douglas MD-11F,1
de Havilland Canada DHC-2 Beaver MK- 1,1
Boeing 737-8AS,1
Embraer EMB-110C Bandeirante,1
GAF N22B Nomad,1
Helicopter,1
Airbus A300B4-203F,1
Airbus A330-202,1
Antonv An-28,1
Antonv An-24B,1
Beechcraft A100 King Air,1
McDonnell Douglas C-17A Globemaster III,1
Fairchild C-123K,1
  Antonov An-24 V,1
de Havilland Canada DH-3T Otter,1
Boeing B-737-73V,1
Dornier 228-101,1
Embraer ERJ-190-100LR,1
Mi 17V-5,1
Boeing B747-44AF,1
Fletcher FU-24-954,1
ATR 42-320,1
Sikorsky UH-60 Black Hawk,1
Lockheed L-100 Hercules,1
ATR-72-212,1
Ilyushin Il-76TD,1
Tupolev Tu-154B-2,1
Boeing B-727-286,1
Pilatus PC-12/47,1
Swearingen SA-227BC Metro III,1
Let L-410 UVPE-20,1
Canadair CL-600 CRJ-100ER,1
	Mil Mi-172,1
Embraer/Piper EMB-810C Seneca,1
Xian MA-60,1
Saab 340A,1
Tupolev Tu-134,1
Ilyushin76TD,1
Boeing B-727-100,1
Antonov An-24RV,1
Let L-401UVP-20,1
Lockheed C-130 Hercule,1
Boeing B-747-48EF,1
Boeing CH-47 Chinook,1
Boeing B-737-210C(A) Combi,1
Eurocopter AS350B2,1
CASA C-212 Aviocar 300DF,1
Swearingen SA-227BC Metroliner III,1
North American P-51D-15-NA Mustang,1
De Havilland Canada DHC-6-300 Twin Otter,1
CASA NC-212 Aviocar 200,1
de Havilland Canada DHC-8-102,1
Beechcraft 100 King Air,1
Eurocopter EC-130 B4,1
Aerospatiale AS 332L1 Super Puma,1
Aerospatiale AS-350 B2 Ecureuil,1
Sikorsky S-70A-28,1
ATR 72-201,1
Boeing 737-236,1
Sukhoi Superjet 100-95,1
Dornier 228-212,1
Boeing B-727-200,1
Sikorsly S-58ET,1
Antonov An-2R,1
PA-34-200 Seneca I,1
Antonov An-26-100,1
Dornier 228-202,1
Ilysushin Il-76T,1
Douglas C47-TP,1
Antonov AN-72-100D,1
Tupolev TU-204-100V ,1
Antonov AN-24RV,1
Boeing B-737-8GP,1
Boeing B-747-428BCF,1
MI 172 V5 helicopter,1
Boeing B-777-28EER,1
de Havilland Canada DHC-3T,1
Airbus A300F-622R,1
Embraer 120RT Brasilia,1
de Havilland Canada DHC-6 Twin Otter 310,1
ATR-72-50,1
Swearingen SA227-AC Metro III,1
Mil- Mi-17B-5,1
Swearingen SA227-AC Metro II,1
Boeing 737-53A,1
Eurocopter EC135 T2,1
Embraer ERJ-190AR,1
Britten Norman BN-2A-3 Islander,1
Lockheed C-130H-30 Hercules,1
Antonov 26,1
Boeing 777-200,1
Urocopter AS350 B2,1
British Aerospace BAe 125-700A Hawker,1
Aerocomp Comp Air 8,1
Antonov 74TK-300,1
Ilyushin 76MD,1
Mil Mi-171,1
Boeing 777-2H6ER,1
ATR 72-500,1
Mc Donnell Douglas MD-83,1
HESA Iran-140-100,1
Fokker F-27 MK 500,1
Airbus A-320-216,1
ATR 72-600,1
Both Eurocopter AS350B3,1
de Havilland DHC-3T Vazar TurbineOtter,1
Lockheed C130-B Hercules,1
CASA CN-235-100,1
Pacific Aerospace,1
Hawker Siddeley HS-125,1
de Havilland Canada DHC 3T Turbine Otter,1
Lockheed C-130J Hercules,1
de Havilland DHC-6 Twin Otter ,1
de Havilland DCH-4T Caribou,1
Aerospatiale AS 350B2 Ecureuil,1
Mil MI-8T,1
Canadair CRJ-200,1
Airbus A321-111,1
de Havilland DHC-6 Twin Otter 400,1
PAC 750XL,1
Antonov AN-26 ,1
IAI Attava 201 ,1
	Boeing 737-8KN (WL),1
Mitsubishi MU-2B 60 Marquise,1
Britten-Norman Islander,1
	Eurocopter EC225LP Super Puma M2+,1
Antonov 32,1
 Kubicek BB85Z Hot Air Balloon,1
Boeing 777-31H,1
Cessna 208 Grand Caravan,1
Swearingen SA277-AT Expditer,1
Avro RJ-85,1
M28 Skytruck,1
ATR-42-500,1
 	Lockheed C-130H Hercules,1
Boeing 727-2JOF,1
Boeing 747-412F,1
Beechcraft B200 Super King Air,1
Britten-Norman BN2 Islander,1
Shorts 300-200,1
Shaanxi Y-8F-200W,1
Socata TB1-10 Tobago,1
Lockheed KC-130T Hercules,1
Antonov An-12B,1
Embraer EMB-120ER,1
Antonov AN-26-100,1
ATR42-320,1
Shaanxi Y-8GX-3,1
Eurocopter EC 130B4,1
Antonov AN-148-100,1
ATR 72-212,1
Eurocopter AS 350B2,1
de Havilland Canada DHC-8-402Q Dash 8,1
Ilyushin 76-TD,1
Boeing 737-7H4,1
Lockheed HC-130H Hercules,1
Boeing 737-201,1
Cessna 208B Grand Carivan,1
Junkers JU-52,1
Ilyushin Il-20M,1
Boeing 737-8BK,1
Boeing 737-MAX 8,1
Boeing 757-N23,1
Boeing 707-3J9C,1
Boeing 767-375ER,1
Douglas DC-3,1
Boeing 737 Max 8,1
Pilatus-Britten Norman BN-2B-27 Islander,1
Canadair CL-600-2B16-Challenger,1
Sukhoi Superjet-100-95B,1
Beechcraft B300 King Air,1
Convair CV-440F,1
Dornier 228-201,1
Antonov An12-A,1
Boeing 737-8KV WL,1
Boeing 737-86J,1
IAI 1124A Westwind II,1
Antonov An26SH,1
Boeing 737-524,1
Let L-410UVP-E,1
Eurocopter AS350B3 Ecureuil,1
Beechcraft B300 King Air 350i,1
Antonov An 26B-100,1
Boeing 737-89P WL,1
ATR 42-500,1
Airbus 320-271N,1
ATR 72-500-72-212-A,1
Embraer EMB-110P1 Bandeirante,1
Airbus A350-941/de HavillaDHC -8-315Q,1
