Aboard,Fatalities,DeathRate
16.0,1.0,0.0625
10.0,10.0,1.0
41.0,22.0,0.5365853658536586
20.0,5.0,0.25
179.0,169.0,0.9441340782122905
88.0,88.0,1.0
8.0,8.0,1.0
3.0,3.0,1.0
142.0,0.0,0.0
9.0,9.0,1.0
10.0,10.0,1.0
2.0,2.0,1.0
7.0,7.0,1.0
8.0,6.0,0.75
33.0,3.0,0.09090909090909091
40.0,40.0,1.0
3.0,3.0,1.0
131.0,131.0,1.0
24.0,24.0,1.0
4.0,4.0,1.0
5.0,2.0,0.4
1.0,1.0,1.0
6.0,6.0,1.0
10.0,3.0,0.3
19.0,19.0,1.0
298.0,1.0,0.003355704697986577
8.0,8.0,1.0
52.0,7.0,0.1346153846153846
44.0,44.0,1.0
3.0,3.0,1.0
5.0,5.0,1.0
15.0,14.0,0.9333333333333333
19.0,19.0,1.0
19.0,13.0,0.6842105263157895
3.0,1.0,0.3333333333333333
58.0,55.0,0.9482758620689655
2.0,2.0,1.0
2.0,2.0,1.0
7.0,7.0,1.0
109.0,109.0,1.0
13.0,13.0,1.0
25.0,25.0,1.0
6.0,6.0,1.0
14.0,14.0,1.0
11.0,11.0,1.0
27.0,27.0,1.0
143.0,143.0,1.0
7.0,7.0,1.0
8.0,8.0,1.0
14.0,14.0,1.0
88.0,0.0,0.0
3.0,3.0,1.0
3.0,2.0,0.6666666666666666
3.0,3.0,1.0
17.0,8.0,0.47058823529411764
86.0,86.0,1.0
179.0,83.0,0.46368715083798884
44.0,44.0,1.0
11.0,2.0,0.18181818181818182
1.0,1.0,1.0
57.0,57.0,1.0
114.0,1.0,0.008771929824561403
6.0,6.0,1.0
16.0,16.0,1.0
9.0,9.0,1.0
2.0,2.0,1.0
24.0,24.0,1.0
10.0,10.0,1.0
6.0,3.0,0.5
3.0,3.0,1.0
6.0,2.0,0.3333333333333333
10.0,10.0,1.0
2.0,2.0,1.0
21.0,21.0,1.0
5.0,1.0,0.2
174.0,3.0,0.017241379310344827
19.0,19.0,1.0
3.0,3.0,1.0
18.0,18.0,1.0
30.0,14.0,0.4666666666666667
16.0,16.0,1.0
10.0,10.0,1.0
34.0,34.0,1.0
30.0,30.0,1.0
5.0,5.0,1.0
7.0,7.0,1.0
19.0,1.0,0.05263157894736842
145.0,145.0,1.0
12.0,8.0,0.6666666666666666
13.0,13.0,1.0
10.0,10.0,1.0
3.0,3.0,1.0
7.0,6.0,0.8571428571428571
11.0,4.0,0.36363636363636365
2.0,2.0,1.0
304.0,0.0,0.0
47.0,4.0,0.0851063829787234
64.0,64.0,1.0
92.0,92.0,1.0
65.0,65.0,1.0
44.0,44.0,1.0
19.0,19.0,1.0
82.0,1.0,0.012195121951219513
13.0,9.0,0.6923076923076923
78.0,78.0,1.0
7.0,3.0,0.42857142857142855
114.0,114.0,1.0
10.0,10.0,1.0
10.0,10.0,1.0
3.0,2.0,0.6666666666666666
5.0,3.0,0.6
260.0,260.0,1.0
27.0,27.0,1.0
2.0,2.0,1.0
17.0,2.0,0.11764705882352941
33.0,24.0,0.7272727272727273
13.0,1.0,0.07692307692307693
18.0,18.0,1.0
6.0,6.0,1.0
16.0,16.0,1.0
9.0,8.0,0.8888888888888888
5.0,5.0,1.0
7.0,7.0,1.0
3.0,3.0,1.0
17.0,5.0,0.29411764705882354
62.0,1.0,0.016129032258064516
26.0,26.0,1.0
40.0,5.0,0.125
92.0,92.0,1.0
117.0,117.0,1.0
10.0,1.0,0.1
20.0,17.0,0.85
10.0,10.0,1.0
3.0,3.0,1.0
17.0,17.0,1.0
4.0,4.0,1.0
2.0,2.0,1.0
166.0,128.0,0.7710843373493976
8.0,3.0,0.375
20.0,8.0,0.4
77.0,74.0,0.961038961038961
62.0,14.0,0.22580645161290322
112.0,112.0,1.0
5.0,5.0,1.0
225.0,225.0,1.0
6.0,6.0,1.0
3.0,3.0,1.0
25.0,20.0,0.8
10.0,3.0,0.3
71.0,71.0,1.0
27.0,27.0,1.0
10.0,10.0,1.0
11.0,11.0,1.0
4.0,4.0,1.0
2.0,0.0,0.0
16.0,14.0,0.875
10.0,10.0,1.0
5.0,5.0,1.0
147.0,121.0,0.8231292517006803
18.0,18.0,1.0
16.0,16.0,1.0
31.0,23.0,0.7419354838709677
2.0,2.0,1.0
4.0,3.0,0.75
12.0,12.0,1.0
22.0,20.0,0.9090909090909091
10.0,7.0,0.7
2.0,2.0,1.0
34.0,19.0,0.5588235294117647
20.0,1.0,0.05
8.0,8.0,1.0
1.0,1.0,1.0
2.0,2.0,1.0
44.0,44.0,1.0
16.0,3.0,0.1875
16.0,1.0,0.0625
21.0,21.0,1.0
80.0,75.0,0.9375
46.0,46.0,1.0
7.0,7.0,1.0
13.0,3.0,0.23076923076923078
6.0,6.0,1.0
8.0,8.0,1.0
3.0,2.0,0.6666666666666666
7.0,3.0,0.42857142857142855
275.0,275.0,1.0
17.0,17.0,1.0
25.0,11.0,0.44
103.0,102.0,0.9902912621359223
16.0,4.0,0.25
3.0,3.0,1.0
200.0,129.0,0.645
75.0,75.0,1.0
4.0,4.0,1.0
2.0,2.0,1.0
5.0,5.0,1.0
10.0,8.0,0.8
4.0,4.0,1.0
4.0,4.0,1.0
24.0,1.0,0.041666666666666664
7.0,7.0,1.0
3.0,3.0,1.0
4.0,4.0,1.0
4.0,4.0,1.0
4.0,4.0,1.0
5.0,5.0,1.0
117.0,117.0,1.0
10.0,2.0,0.2
10.0,4.0,0.4
14.0,14.0,1.0
5.0,5.0,1.0
2.0,2.0,1.0
16.0,1.0,0.0625
2.0,2.0,1.0
20.0,20.0,1.0
21.0,21.0,1.0
2.0,2.0,1.0
8.0,8.0,1.0
2.0,1.0,0.5
6.0,6.0,1.0
7.0,7.0,1.0
3.0,3.0,1.0
2.0,2.0,1.0
4.0,4.0,1.0
2.0,1.0,0.5
5.0,5.0,1.0
3.0,3.0,1.0
1.0,1.0,1.0
36.0,15.0,0.4166666666666667
4.0,4.0,1.0
7.0,2.0,0.2857142857142857
22.0,17.0,0.7727272727272727
1.0,1.0,1.0
24.0,20.0,0.8333333333333334
3.0,2.0,0.6666666666666666
3.0,3.0,1.0
2.0,2.0,1.0
161.0,140.0,0.8695652173913043
148.0,148.0,1.0
37.0,37.0,1.0
9.0,9.0,1.0
46.0,43.0,0.9347826086956522
7.0,3.0,0.42857142857142855
5.0,5.0,1.0
5.0,4.0,0.8
7.0,7.0,1.0
7.0,3.0,0.42857142857142855
10.0,6.0,0.6
7.0,7.0,1.0
33.0,33.0,1.0
7.0,7.0,1.0
12.0,1.0,0.08333333333333333
2.0,2.0,1.0
3.0,3.0,1.0
30.0,19.0,0.6333333333333333
24.0,24.0,1.0
2.0,1.0,0.5
11.0,6.0,0.5454545454545454
3.0,2.0,0.6666666666666666
2.0,1.0,0.5
25.0,25.0,1.0
46.0,46.0,1.0
41.0,41.0,1.0
3.0,1.0,0.3333333333333333
2.0,2.0,1.0
17.0,17.0,1.0
1.0,1.0,1.0
4.0,4.0,1.0
7.0,7.0,1.0
2.0,2.0,1.0
3.0,3.0,1.0
2.0,2.0,1.0
15.0,13.0,0.8666666666666667
5.0,5.0,1.0
10.0,10.0,1.0
21.0,3.0,0.14285714285714285
53.0,53.0,1.0
3.0,3.0,1.0
6.0,6.0,1.0
6.0,3.0,0.5
163.0,25.0,0.15337423312883436
16.0,16.0,1.0
7.0,1.0,0.14285714285714285
2.0,2.0,1.0
9.0,9.0,1.0
20.0,20.0,1.0
1.0,1.0,1.0
31.0,31.0,1.0
2.0,2.0,1.0
10.0,10.0,1.0
104.0,104.0,1.0
7.0,7.0,1.0
8.0,8.0,1.0
13.0,2.0,0.15384615384615385
18.0,15.0,0.8333333333333334
2.0,2.0,1.0
2.0,2.0,1.0
52.0,28.0,0.5384615384615384
8.0,8.0,1.0
14.0,8.0,0.5714285714285714
9.0,9.0,1.0
18.0,18.0,1.0
169.0,3.0,0.01775147928994083
11.0,11.0,1.0
13.0,13.0,1.0
2.0,2.0,1.0
11.0,10.0,0.9090909090909091
15.0,15.0,1.0
10.0,10.0,1.0
13.0,13.0,1.0
27.0,27.0,1.0
42.0,7.0,0.16666666666666666
60.0,60.0,1.0
309.0,0.0,0.0
39.0,16.0,0.41025641025641024
14.0,14.0,1.0
121.0,121.0,1.0
160.0,160.0,1.0
98.0,40.0,0.40816326530612246
117.0,99.0,0.8461538461538461
11.0,11.0,1.0
14.0,14.0,1.0
100.0,2.0,0.02
117.0,117.0,1.0
94.0,94.0,1.0
103.0,0.0,0.0
110.0,108.0,0.9818181818181818
20.0,20.0,1.0
23.0,23.0,1.0
3.0,3.0,1.0
12.0,12.0,1.0
6.0,6.0,1.0
11.0,11.0,1.0
43.0,42.0,0.9767441860465116
3.0,3.0,1.0
1.0,1.0,1.0
19.0,19.0,1.0
17.0,14.0,0.8235294117647058
6.0,6.0,1.0
16.0,2.0,0.125
113.0,113.0,1.0
3.0,1.0,0.3333333333333333
4.0,4.0,1.0
40.0,40.0,1.0
7.0,5.0,0.7142857142857143
9.0,9.0,1.0
5.0,5.0,1.0
203.0,125.0,0.6157635467980296
45.0,45.0,1.0
17.0,17.0,1.0
17.0,17.0,1.0
1.0,1.0,1.0
3.0,3.0,1.0
170.0,170.0,1.0
50.0,49.0,0.98
148.0,29.0,0.19594594594594594
14.0,14.0,1.0
15.0,12.0,0.8
18.0,13.0,0.7222222222222222
161.0,154.0,0.9565217391304348
16.0,4.0,0.25
15.0,15.0,1.0
105.0,96.0,0.9142857142857143
12.0,12.0,1.0
5.0,5.0,1.0
38.0,38.0,1.0
3.0,3.0,1.0
102.0,102.0,1.0
35.0,34.0,0.9714285714285714
12.0,12.0,1.0
54.0,0.0,0.0
140.0,22.0,0.15714285714285714
7.0,4.0,0.5714285714285714
5.0,1.0,0.2
4.0,4.0,1.0
57.0,6.0,0.10526315789473684
11.0,11.0,1.0
5.0,3.0,0.6
18.0,18.0,1.0
114.0,114.0,1.0
9.0,9.0,1.0
3.0,3.0,1.0
20.0,13.0,0.65
22.0,21.0,0.9545454545454546
6.0,6.0,1.0
22.0,15.0,0.6818181818181818
25.0,1.0,0.04
22.0,22.0,1.0
78.0,5.0,0.0641025641025641
3.0,3.0,1.0
5.0,1.0,0.2
187.0,187.0,1.0
9.0,1.0,0.1111111111111111
5.0,5.0,1.0
9.0,9.0,1.0
20.0,20.0,1.0
10.0,6.0,0.6
165.0,0.0,0.0
2.0,2.0,1.0
14.0,14.0,1.0
15.0,14.0,0.9333333333333333
8.0,8.0,1.0
130.0,90.0,0.6923076923076923
6.0,1.0,0.16666666666666666
22.0,21.0,0.9545454545454546
17.0,17.0,1.0
4.0,0.0,0.0
57.0,57.0,1.0
4.0,4.0,1.0
2.0,2.0,1.0
18.0,18.0,1.0
11.0,11.0,1.0
152.0,0.0,0.0
20.0,20.0,1.0
3.0,3.0,1.0
46.0,46.0,1.0
20.0,5.0,0.25
10.0,10.0,1.0
19.0,19.0,1.0
1.0,1.0,1.0
8.0,8.0,1.0
94.0,3.0,0.031914893617021274
13.0,13.0,1.0
20.0,20.0,1.0
5.0,2.0,0.4
6.0,4.0,0.6666666666666666
9.0,9.0,1.0
12.0,11.0,0.9166666666666666
136.0,3.0,0.022058823529411766
4.0,4.0,1.0
214.0,32.0,0.14953271028037382
1.0,1.0,1.0
10.0,10.0,1.0
18.0,18.0,1.0
8.0,7.0,0.875
7.0,6.0,0.8571428571428571
4.0,4.0,1.0
2.0,1.0,0.5
8.0,0.0,0.0
8.0,8.0,1.0
7.0,5.0,0.7142857142857143
13.0,9.0,0.6923076923076923
10.0,10.0,1.0
3.0,3.0,1.0
172.0,154.0,0.8953488372093024
90.0,68.0,0.7555555555555555
3.0,3.0,1.0
3.0,3.0,1.0
7.0,7.0,1.0
88.0,88.0,1.0
6.0,4.0,0.6666666666666666
5.0,4.0,0.8
19.0,18.0,0.9473684210526315
4.0,4.0,1.0
7.0,7.0,1.0
8.0,7.0,0.875
7.0,7.0,1.0
3.0,3.0,1.0
3.0,3.0,1.0
12.0,12.0,1.0
115.0,0.0,0.0
2.0,2.0,1.0
9.0,8.0,0.8888888888888888
13.0,13.0,1.0
155.0,0.0,0.0
28.0,24.0,0.8571428571428571
49.0,49.0,1.0
13.0,13.0,1.0
5.0,5.0,1.0
134.0,9.0,0.06716417910447761
11.0,11.0,1.0
18.0,17.0,0.9444444444444444
14.0,14.0,1.0
2.0,2.0,1.0
16.0,16.0,1.0
24.0,24.0,1.0
6.0,6.0,1.0
7.0,7.0,1.0
18.0,18.0,1.0
112.0,112.0,1.0
4.0,4.0,1.0
228.0,228.0,1.0
1.0,1.0,1.0
13.0,13.0,1.0
3.0,3.0,1.0
153.0,152.0,0.9934640522875817
26.0,26.0,1.0
168.0,168.0,1.0
21.0,16.0,0.7619047619047619
153.0,16.0,0.10457516339869281
16.0,16.0,1.0
72.0,1.0,0.013888888888888888
9.0,9.0,1.0
13.0,13.0,1.0
7.0,7.0,1.0
13.0,10.0,0.7692307692307693
3.0,1.0,0.3333333333333333
3.0,3.0,1.0
4.0,4.0,1.0
6.0,6.0,1.0
10.0,1.0,0.1
11.0,11.0,1.0
11.0,11.0,1.0
15.0,1.0,0.06666666666666667
3.0,3.0,1.0
7.0,3.0,0.42857142857142855
8.0,6.0,0.75
2.0,2.0,1.0
90.0,90.0,1.0
10.0,2.0,0.2
8.0,8.0,1.0
11.0,11.0,1.0
96.0,96.0,1.0
18.0,10.0,0.5555555555555556
5.0,5.0,1.0
6.0,3.0,0.5
104.0,103.0,0.9903846153846154
8.0,8.0,1.0
44.0,44.0,1.0
166.0,159.0,0.9578313253012049
11.0,11.0,1.0
7.0,7.0,1.0
14.0,12.0,0.8571428571428571
152.0,152.0,1.0
4.0,4.0,1.0
3.0,3.0,1.0
15.0,12.0,0.8
9.0,5.0,0.5555555555555556
131.0,2.0,0.015267175572519083
4.0,4.0,1.0
14.0,14.0,1.0
96.0,44.0,0.4583333333333333
20.0,19.0,0.95
10.0,10.0,1.0
2.0,2.0,1.0
9.0,9.0,1.0
51.0,17.0,0.3333333333333333
13.0,10.0,0.7692307692307693
28.0,28.0,1.0
8.0,8.0,1.0
2.0,2.0,1.0
68.0,68.0,1.0
21.0,21.0,1.0
10.0,7.0,0.7
8.0,8.0,1.0
169.0,2.0,0.011834319526627219
22.0,22.0,1.0
124.0,3.0,0.024193548387096774
105.0,77.0,0.7333333333333333
9.0,9.0,1.0
12.0,6.0,0.5
14.0,14.0,1.0
9.0,9.0,1.0
33.0,32.0,0.9696969696969697
23.0,18.0,0.782608695652174
7.0,7.0,1.0
27.0,27.0,1.0
22.0,22.0,1.0
52.0,47.0,0.9038461538461539
9.0,9.0,1.0
115.0,77.0,0.6695652173913044
37.0,7.0,0.1891891891891892
16.0,16.0,1.0
80.0,80.0,1.0
2.0,2.0,1.0
38.0,38.0,1.0
11.0,11.0,1.0
15.0,12.0,0.8
4.0,4.0,1.0
21.0,21.0,1.0
9.0,8.0,0.8888888888888888
45.0,44.0,0.9777777777777777
36.0,30.0,0.8333333333333334
1.0,1.0,1.0
9.0,2.0,0.2222222222222222
19.0,19.0,1.0
18.0,18.0,1.0
32.0,28.0,0.875
9.0,1.0,0.1111111111111111
5.0,5.0,1.0
8.0,8.0,1.0
5.0,5.0,1.0
3.0,3.0,1.0
5.0,3.0,0.6
2.0,2.0,1.0
12.0,12.0,1.0
43.0,33.0,0.7674418604651163
127.0,127.0,1.0
13.0,13.0,1.0
45.0,45.0,1.0
21.0,15.0,0.7142857142857143
4.0,0.0,0.0
153.0,153.0,1.0
14.0,14.0,1.0
13.0,13.0,1.0
7.0,7.0,1.0
4.0,3.0,0.75
32.0,32.0,1.0
14.0,10.0,0.7142857142857143
19.0,19.0,1.0
22.0,15.0,0.6818181818181818
4.0,3.0,0.75
10.0,10.0,1.0
7.0,7.0,1.0
11.0,11.0,1.0
7.0,7.0,1.0
27.0,27.0,1.0
71.0,1.0,0.014084507042253521
8.0,5.0,0.625
3.0,3.0,1.0
6.0,6.0,1.0
21.0,21.0,1.0
45.0,5.0,0.1111111111111111
10.0,7.0,0.7
2.0,2.0,1.0
108.0,0.0,0.0
7.0,7.0,1.0
4.0,4.0,1.0
20.0,20.0,1.0
307.0,3.0,0.009771986970684038
10.0,10.0,1.0
6.0,4.0,0.6666666666666666
2.0,2.0,1.0
20.0,16.0,0.8
16.0,2.0,0.125
49.0,49.0,1.0
18.0,8.0,0.4444444444444444
21.0,13.0,0.6190476190476191
7.0,5.0,0.7142857142857143
50.0,50.0,1.0
3.0,3.0,1.0
33.0,33.0,1.0
5.0,5.0,1.0
9.0,9.0,1.0
7.0,2.0,0.2857142857142857
77.0,76.0,0.987012987012987
18.0,18.0,1.0
11.0,11.0,1.0
239.0,239.0,1.0
2.0,2.0,1.0
8.0,8.0,1.0
8.0,8.0,1.0
6.0,6.0,1.0
17.0,16.0,0.9411764705882353
49.0,49.0,1.0
4.0,4.0,1.0
19.0,18.0,0.9473684210526315
298.0,298.0,1.0
58.0,48.0,0.8275862068965517
116.0,116.0,1.0
48.0,39.0,0.8125
7.0,7.0,1.0
3.0,3.0,1.0
9.0,4.0,0.4444444444444444
4.0,2.0,0.5
6.0,6.0,1.0
162.0,162.0,1.0
37.0,37.0,1.0
58.0,43.0,0.7413793103448276
10.0,10.0,1.0
150.0,150.0,1.0
9.0,9.0,1.0
122.0,122.0,1.0
11.0,11.0,1.0
6.0,1.0,0.16666666666666666
54.0,54.0,1.0
7.0,7.0,1.0
7.0,3.0,0.42857142857142855
11.0,11.0,1.0
10.0,10.0,1.0
4.0,4.0,1.0
224.0,224.0,1.0
43.0,41.0,0.9534883720930233
7.0,7.0,1.0
26.0,15.0,0.5769230769230769
2.0,2.0,1.0
72.0,1.0,0.013888888888888888
23.0,23.0,1.0
11.0,2.0,0.18181818181818182
4.0,3.0,0.75
22.0,22.0,1.0
62.0,62.0,1.0
7.0,7.0,1.0
5.0,5.0,1.0
12.0,12.0,1.0
13.0,13.0,1.0
66.0,66.0,1.0
29.0,29.0,1.0
16.0,16.0,1.0
300.0,0.0,0.0
5.0,5.0,1.0
5.0,5.0,1.0
77.0,71.0,0.922077922077922
13.0,13.0,1.0
48.0,48.0,1.0
13.0,13.0,1.0
6.0,5.0,0.8333333333333334
92.0,92.0,1.0
4.0,4.0,1.0
5.0,5.0,1.0
7.0,7.0,1.0
6.0,6.0,1.0
2.0,2.0,1.0
3.0,2.0,0.6666666666666666
122.0,122.0,1.0
3.0,3.0,1.0
16.0,16.0,1.0
12.0,12.0,1.0
7.0,7.0,1.0
10.0,4.0,0.4
11.0,11.0,1.0
25.0,1.0,0.04
12.0,12.0,1.0
12.0,12.0,1.0
7.0,3.0,0.42857142857142855
71.0,71.0,1.0
66.0,66.0,1.0
39.0,39.0,1.0
6.0,5.0,0.8333333333333334
11.0,11.0,1.0
71.0,51.0,0.7183098591549296
257.0,257.0,1.0
149.0,1.0,0.006711409395973154
9.0,9.0,1.0
113.0,112.0,0.9911504424778761
10.0,10.0,1.0
19.0,1.0,0.05263157894736842
20.0,20.0,1.0
15.0,15.0,1.0
47.0,1.0,0.02127659574468085
189.0,189.0,1.0
128.0,1.0,0.0078125
16.0,15.0,0.9375
3.0,3.0,1.0
14.0,14.0,1.0
157.0,157.0,1.0
6.0,6.0,1.0
13.0,13.0,1.0
78.0,41.0,0.5256410256410257
13.0,13.0,1.0
5.0,5.0,1.0
2.0,2.0,1.0
8.0,5.0,0.625
19.0,19.0,1.0
98.0,12.0,0.12244897959183673
18.0,18.0,1.0
176.0,176.0,1.0
177.0,3.0,0.01694915254237288
8.0,8.0,1.0
99.0,97.0,0.9797979797979798
190.0,20.0,0.10526315789473684
8.0,7.0,0.875
27.0,26.0,0.9629629629629629
62.0,62.0,1.0
10.0,10.0,1.0
6.0,5.0,0.8333333333333334
11.0,11.0,1.0
14.0,12.0,0.8571428571428571
96.0,49.0,0.5104166666666666
28.0,28.0,1.0
16.0,4.0,0.25
4.0,4.0,1.0
132.0,132.0,1.0
22.0,22.0,1.0
8.0,8.0,1.0
43.0,19.0,0.4418604651162791
108.0,0.0,0.0
8.0,8.0,1.0
72.0,72.0,1.0
14.0,14.0,1.0
10.0,10.0,1.0
4.0,4.0,1.0
385.0,5.0,0.012987012987012988
