author,now_price,pre_price,short_title,title
智利,¥69.50,¥139.00, C语言入门经典（第6版）, C语言入门经典（第6版） C语言入门从Beginning C开始！著名作家lvor Horton和编程专家German Gonzalez -Morris联袂奉献。
明日科技,¥49.00,¥98.00, Python网络爬虫从入门到实践（全彩版）自动化数据采集，入门知识，项目实践, Python网络爬虫从入门到实践（全彩版）自动化数据采集，入门知识，项目实践 Python3爬虫开发图书（彩色版）：详解自动化获取数据、数据解析、数据清洗、反爬以及数据可视化等知识，125个示例+2个综合案例+1个项目
胡杨,¥49.50,¥99.00, 抖音+剪映+Premiere短视频创作实战（全视频微课版）, 抖音+剪映+Premiere短视频创作实战（全视频微课版） 5篇13个专题，从脚本创作、运镜拍摄到视频剪辑，详述短视频创作的完整流程。配备素材、效果文件、“手机端+电脑端”视频、PPT课件、海量资源。
上野宣,¥98.90,¥197.80, 图解HTTP + 图解TCP/IP + 图解网络硬件（套装共3册，当当）, 图解HTTP + 图解TCP/IP + 图解网络硬件（套装共3册，当当） Web开发工程师参考书目，详解网络传输协议、网络硬件等各种知识，实战性强，解决网络建设工程中的实际问题
谢雪葵,¥49.90,¥99.80, Spark性能优化实战, Spark性能优化实战 资深大数据工程师深入全面介绍Spark性能优化核心技术，350多个示例、20多个综合案例
杜勇,¥39.50,¥79.00, Xilinx FPGA数字信号处理设计——基础版, Xilinx FPGA数字信号处理设计——基础版 
黄小平,¥39.50,¥79.00, 卡尔曼滤波原理及应用——MATLAB仿真（第2版）, 卡尔曼滤波原理及应用——MATLAB仿真（第2版） 
Ernest,¥59.90,¥119.90, 游戏机制——高级游戏设计技术, 游戏机制——高级游戏设计技术 
申志伟,¥64.00,¥128.00, 卫星互联网——构建天地一体化网络新时代, 卫星互联网——构建天地一体化网络新时代 “十四五”时期国家重点出版物出版专项规划项目，邬贺铨院士作序力荐，详解卫星互联网政策、发展态势、体系结构、关键技术、产业和前景
王琦,¥49.90,¥99.90, Easy RL 强化学习教程(, Easy RL 强化学习教程( “蘑菇书”强化机器学习深度学习实战书籍，李宏毅周博磊李科浇热门公开课精选总结，继南瓜书后第2本自学笔记，赠送配套python实现代码 面试题习题答案
杜宽,¥69.00,¥138.00, 云原生Kubernetes全栈架构师实战, 云原生Kubernetes全栈架构师实战 超过60万学员热棒，一线K8s工程师潜心之作，众多业界专家力荐
吴光科,¥34.50,¥69.00, Linux自动化运维实战（Linux开发书系）, Linux自动化运维实战（Linux开发书系） Linux运维实战专家吴光科团队历经三年创作，九次全面升级 近百位来自百度、阿里、腾讯、京东专家共同打磨 百万学员一致好评，十余家媒体一致推荐
桑圆圆,¥29.50,¥59.00, 人工智能从入门到进阶实战, 人工智能从入门到进阶实战 适合青少年的人工智能基础与实践教程，TensorFlow入门，中小学AI入门指南
天工在线,¥44.90,¥89.80, 中文版 UG NX 12.0数控加工从入门到精通实战案例+视频讲解 ug12教程教材 数控编程模具设计 cad从入门到精, 中文版 UG NX 12.0数控加工从入门到精通实战案例+视频讲解 ug12教程教材 数控编程模具设计 cad从入门到精 UG NX数控加工 机械加工实战教材 CAD CAE CAM微视频讲解大系列 手机扫码看120集微视频讲解+实例案例分析，UG数控加工案例视频实战教程
小川雄太郎,¥59.00,¥118.00, PyTorch深度学习模型开发实战 chatgpt聊天机器人 动手学机器学习开发案例实战 pytorch强化学习 图像识, PyTorch深度学习模型开发实战 chatgpt聊天机器人 动手学机器学习开发案例实战 pytorch强化学习 图像识 这不是一本入门书，针对的是深度学习中、高级层次的读者，用案例实践提升深度学习模型的构建能力，用详细的操作过程提升读者的动手能力，更好地理解程序的本质，用通俗易懂的文字解说，让读者学习过程更顺畅。
高雪,¥39.50,¥79.00, 剪映专业版从新手到高手, 剪映专业版从新手到高手 全彩印刷 超值附送72个视频，时长达145分钟，扫码即可直接观看。
任媛媛,¥34.90,¥69.80, 中文版Premiere Pro 2023入门教程, 中文版Premiere Pro 2023入门教程 Premiere pro 2023新版讲解，功能讲解+课堂案例+课后习题+综合案例，从基础讲解以案例为主线，附赠全书素材文件，教学视频及PPT课件。
蒂姆·拉夫加登,¥34.90,¥69.80, 算法详解 卷3 贪心算法和动态规划, 算法详解 卷3 贪心算法和动态规划 《算法详解》四部曲第三卷，详细讲解算法理念，展现算法本质，一本囊括基本算法知识的详解指南，集哥伦比亚大学教授多年教学经验，深入浅出，通俗易懂。
偷懒的技术,¥44.90,¥89.80, PPT表达力：从Excel到PPT完美展示（案例 视频）不要让糟糕的设计毁了数据—从excel表格到ppt数据可视化 p, PPT表达力：从Excel到PPT完美展示（案例 视频）不要让糟糕的设计毁了数据—从excel表格到ppt数据可视化 p 实现从Excel数据到PPT的可视化分析
弗莱彻·邓恩,¥99.50,¥199.00, 3D数学基础：图形和游戏开发（第2版）, 3D数学基础：图形和游戏开发（第2版） 新版全新升级，内容更加全面！从游戏中了解数学知识，提升开发技能。从数学中掌握世界的模拟方式，全新感受3D数学、三维空间的几何和代数这些具有生命力的知识！
唯美世界,¥64.00,¥128.00, 中文版Adobe Illustrator 2022完全案例教程（微课视频版）ai教程书籍教材 平面设计与制作 illus," 中文版Adobe Illustrator 2022完全案例教程（微课视频版）ai教程书籍教材 平面设计与制作 illus Illustrator2022新版Adobe专家编写，手机扫码看243集视频,赠配套实例素材、设计素材、设计宝典、速查手册、PPT课件、PS基础视频、CorelDRAW基础视频"
Feff,¥34.90,¥69.80, 用户故事地图, 用户故事地图 
明日科技,¥39.90,¥79.80, Python算法设计与分析从入门到精通, Python算法设计与分析从入门到精通 112个算法实例+136集Python零基础扫盲课，零基础入门，主流算法，全面解析，实例丰富，快速提升，一本书破解面试难题+编程压力。
成刚,¥44.50,¥89.00, Wi-Fi 7开发参考：技术原理、标准和应用, Wi-Fi 7开发参考：技术原理、标准和应用 
符剑,¥64.00,¥128.00, PDMC三维流程工厂设计完全手册：AutoCAD Plant 3D + Autodesk Inventor + Navi, PDMC三维流程工厂设计完全手册：AutoCAD Plant 3D + Autodesk Inventor + Navi 三维流程工厂实用设计技巧和工具，有效提高设计效率
唯美,¥64.00,¥128.00, ae书籍中文版After Effects 2022从入门到精通（微课视频全彩版唯美世界）短视频剪辑教程 影视后期特效 A, ae书籍中文版After Effects 2022从入门到精通（微课视频全彩版唯美世界）短视频剪辑教程 影视后期特效 A 135集同步视频+78个实例案例讲解，手机扫码看视频+在线交流，百万加读者喜爱的唯美系列，视频后期处理/特效制作/视频剪辑，赠Premiere基础视频+PS基础视频
Delip,¥34.00,¥68.00, 基于PyTorch的自然语言处理, 基于PyTorch的自然语言处理 这是一本应用PyTorch探索自然语言处理和深度学习很棒的书。
张益珲,¥49.00,¥98.00, 循序渐进Vue.js 3.x前端开发实战, 循序渐进Vue.js 3.x前端开发实战 百万阅读博主，大前端架构师，畅销书作者，Vue全家桶与周边工具整合开发不传之秘。
李仁钟,¥29.50,¥59.00, R语言数据分析从入门到实战, R语言数据分析从入门到实战 使用简单的R语言，应用于机器学习、数据分析、文本分析、推荐系统等领域，培养编写程序的能力。
黄小平,¥39.50,¥79.00, 目标定位跟踪原理及应用——MATLAB仿真, 目标定位跟踪原理及应用——MATLAB仿真 
CAE技术联盟,¥49.90,¥99.80, AutoCAD 2022中文版家具设计从入门到精通, AutoCAD 2022中文版家具设计从入门到精通 百万工程师的选择，69集同步微视频，45个经典实例，3个综合演练，6套设计图集，7部速查手册
鲸鱼飞机,¥39.90,¥79.80, 半小时漫画学Python 看漫画学Python，超简单 python编程入门书 python数据分析 零基础学pytho, 半小时漫画学Python 看漫画学Python，超简单 python编程入门书 python数据分析 零基础学pytho Python编程入门书籍，用生动有趣的漫画引导读者零基础学Python编程语言，掌握用Python 3进行统计、数据处理与数据分析的技术。边看漫画边学Python，高效、好玩、有趣。
明日科技,¥49.00,¥98.00, Python OpenCV 从入门到实践（全彩版）, Python OpenCV 从入门到实践（全彩版） 
吴灿铭,¥44.50,¥89.00, 图解算法：C++语言实现+视频教学版, 图解算法：C++语言实现+视频教学版 零负担理解数据结构及其算法的设计，零基础也能快速上手编程。C++，数据结构，算法，图解算法，查找，排序，数据，链表，队列，树，图
郭书,¥39.90,¥79.80, 中文版Photoshop平面广告设计实战案例解析, 中文版Photoshop平面广告设计实战案例解析 10大行业的实际应用，25个精美实用案例，100多个素材文件和效果文件，180多分钟的教学视频，让你从设计理念到操作步骤“吃透”每一个实例！
3dtotal,¥54.00,¥108.00, Procreate数字绘画从入门到精通：角色设计篇, Procreate数字绘画从入门到精通：角色设计篇 来自3dtotal出版社的iPad手绘指南 详尽的Procreate角色设计数字绘画教程 8位世界一流CG绘画大师 60页Procreate基础入门指导 Procreate APP使用基础
唯美世界,¥49.90,¥99.80, 中文版Cinema 4D R21从入门到精通（微课视频全彩版）c4d r21 c4d教程入门到精通 c4d完全自学教程, 中文版Cinema 4D R21从入门到精通（微课视频全彩版）c4d r21 c4d教程入门到精通 c4d完全自学教程 畅销70册唯美系列作者全新力作！157集视频+121个实例+配套源文件+实例素材+海量配套资源，三维建模+渲染+电商广告+影视动画+CG游戏+特效，Adobe专家手把手教学C4D
杜军,¥24.50,¥49.00, 数控宏程序编程手册, 数控宏程序编程手册 
博蓄诚品,¥34.50,¥69.00, Excel高效商务办公一本通, Excel高效商务办公一本通 Excel从入门到精通，表格制作+数据分析+数据处理+图表展示，海量学习资源
毛彤,¥49.50,¥99.00, 抖音+剪映+Premiere短视频制作从新手到高手（第2版）, 抖音+剪映+Premiere短视频制作从新手到高手（第2版） 全彩印刷 超值附送83个视频，长达220分钟，扫码即可直接观看
吴光科,¥34.50,¥69.00, Linux云计算——Kubernetes实战, Linux云计算——Kubernetes实战 Linux运维实战专家吴光科团队精心打造，近百位来自百度、阿里、腾讯、京东专家共同打磨，3000分钟视频讲解
叶哲语,¥29.50,¥59.00, 我跟爸爸学编程：从Python到C++, 我跟爸爸学编程：从Python到C++ 从初中生的视角讲解Python和C++两种语言
特雷弗·哈斯蒂,¥79.50,¥159.00, 统计学习要素：机器学习中的数据挖掘、推断与预测（第2版）, 统计学习要素：机器学习中的数据挖掘、推断与预测（第2版） 三位统计学家高屋建瓴，面向非统计专业的读者介绍重要的统计学概念，而非纯数学理论，借助于一个通用概念框架，阐述多个学科的重要思想 比如医学、生物学、金融学和营销
安筱鹏,¥39.50,¥79.00, 重构：数字化转型的逻辑, 重构：数字化转型的逻辑 
网络安全技术联盟,¥39.90,¥79.80, 网络安全与攻防入门很轻松（实战超值版）, 网络安全与攻防入门很轻松（实战超值版） 网络安全实用手册，一线网络安全技术联盟多年实战经验倾心打造、配套同步微视频、精美教学PPT课件和海量资源。
Ralph,¥39.50,¥79.00, 数据仓库工具箱(第3版)——维度建模权威指南, 数据仓库工具箱(第3版)——维度建模权威指南 维度建模技术、模式和实践，14个案例涉及零售业、电子商务、客户关系管理、采购、库存、订单管理、会计、人力资源、金融服务、医疗卫生、保险、教育、电信和运输等
唯美世界,¥64.00,¥128.00, 中文版Premiere Pro 2023从入门到实战（全程视频全两册）用pr比剪映更专业 pr入门教材书籍 短视频剪辑教, 中文版Premiere Pro 2023从入门到实战（全程视频全两册）用pr比剪映更专业 pr入门教材书籍 短视频剪辑教 AE后期专业搭档，影视片头、影视特效、短视频、Vlog视频剪辑专业工具，扫码看167集教学视频讲解+119个实例案例，赠AE+PS+3ds Max基础视频+丰富资源，在线答疑
安德鲁,¥99.00,¥198.00, Head First C#（第四版）, Head First C#（第四版） C#和.NET Core实用编程学习指南，重视大脑的学习指南。
陆小风,¥59.00,¥118.00, 计算机底层的秘密, 计算机底层的秘密 计算机底层的秘密-限量签名版
马少平,¥44.90,¥89.80, 艾博士：深入浅出人工智能, 艾博士：深入浅出人工智能 概念准确，通俗易懂，知识系统；有微课视频和科普公众号帮助读者提高理解能力
英国DK公司,¥64.00,¥128.00, DK图解计算机科学 儿童STEM创新思维培养, DK图解计算机科学 儿童STEM创新思维培养 本书用图画方式深入计算机“内部”，帮助孩子掌握计算机的基本工作原理，学会用计算机解决生活中的小问题、小麻烦。
李永华,¥39.50,¥79.00, 鸿蒙App案例开发实战——生活应用与游戏开发30例, 鸿蒙App案例开发实战——生活应用与游戏开发30例 鸿蒙操作系统技术开发与具体应用 全面涵盖场景构思、系统设计、工程实现等创新实践
丁向民,¥39.50,¥79.00, CCF CSP第一轮认证一本通, CCF CSP第一轮认证一本通 针对历年真题提供详细的分析，针对考试大纲提供丰富的练习，针对考试内容提供详尽的讲解。
成生辉,¥49.00,¥98.00, Web 3.0（具有颠覆性与重大机遇的第三代互联网）, Web 3.0（具有颠覆性与重大机遇的第三代互联网） 从科学技术的角度认识Web 3.0：元宇宙、区块链、DAO、NFT、智能合约、代币、3D技术
曹化宇,¥44.90,¥89.80, Excel+Python轻松掌握数据分析, Excel+Python轻松掌握数据分析 Excel、Python与数据库数据分析实战指南，灵活搭配使用三大主流数据分析工具，贴近实际职场的应用案例，附赠源代码及彩图文件，提升数据分析能力。
李佳芮,¥59.50,¥119.00, Chatbot从0到1（第2版）：对话式交互实践指南, Chatbot从0到1（第2版）：对话式交互实践指南 探索大模型应用、对话式AI的奥秘！陆奇、韦青、王小川等行业专家一致力荐！
曹鉴华,¥34.50,¥69.00, 数据荒岛求生——从Excel数据分析到Python数据分析 数据可视化 数据之道 数据治理 数据中台 大数据分析 数据建, 数据荒岛求生——从Excel数据分析到Python数据分析 数据可视化 数据之道 数据治理 数据中台 大数据分析 数据建 本书对比Excel数据分析来学习编码，实现Python数据分析，通过实战案例，全面、系统地讲解了数据分析的基础、两种数据分析方法的区别和应用方法。
David,¥84.00,¥168.00, Logic Pro X 10.4 音频编辑高级教程, Logic Pro X 10.4 音频编辑高级教程 Apple官方授权指定培训教材，超强大的专业音乐制作教程
Victor,¥69.00,¥138.00, CG造型基础与创作·进阶篇, CG造型基础与创作·进阶篇 
张伟楠,¥44.90,¥89.80, 动手学机器学习, 动手学机器学习 上海交通大学ACM班创办人俞勇教授团队编写，
武松,¥59.00,¥118.00, 预测模型实战：基于R、SPSS和Stata（新时代·技术新未来）, 预测模型实战：基于R、SPSS和Stata（新时代·技术新未来） 全面拆解临床预测模型知识体系；真实案例一镜到底，助您充分掌握预测模型全流程；不仅讲授方法，更注重经验总结，扫除疑难杂症；从统计小白到领域精英，厘清思路，注重实战，解决问题
王岩,¥49.50,¥99.00, DaVinci Resolve 18 达芬奇视频剪辑与调色, DaVinci Resolve 18 达芬奇视频剪辑与调色 案例的操作步骤中穿插了大量扩展知识和相关技巧，全面讲解了DaVinci Resolve的各项功能。
西村泰洋,¥34.90,¥69.80, 完全图解云计算云服务工作原理 通信技术计算机科普书 分布式服务 云计算概念入门 云服务器架构 云计算安全 云计算与大数据, 完全图解云计算云服务工作原理 通信技术计算机科普书 分布式服务 云计算概念入门 云服务器架构 云计算安全 云计算与大数据 从构建技术、驱动技术和安全等层面来解释云计算！涵盖过去、现在、未来的IT技术发展和具体示例！介绍实际业务应用场景中的发展动态和前沿动向！重点讲解商务人士开展业务需要的知识！
王非,¥44.00,¥88.00, Mugeda零代码可视化H5设计实战, Mugeda零代码可视化H5设计实战 Mugeda（木疙瘩）推荐设计师倾力打造，H5设计从构思到发布一本通，随书赠送教学课件、案例的素材文件、教学视频和思维宝典。教材服务QQ:1815317009
科波特,¥34.50,¥69.00, Linux设备驱动程序（第三版）, Linux设备驱动程序（第三版） Linux社区的领导者经典著作，畅销不衰的Linux开发精粹。累计印刷25次，销量逾80000册。
米格尔·莫拉莱斯,¥69.50,¥139.00, 深度强化学习图解, 深度强化学习图解 强化学习入门书，AIGC 的技术秘密，奇妙解释复杂的RL概念。结合大量案例和应用程序，图文并茂指导你构建深度学习体系。
明日科技,¥39.90,¥79.80, Python OpenCV从入门到精通, Python OpenCV从入门到精通 130个应用实例+1个行业项目案例+136集Python零基础扫盲课，零基础入门+范例导学+项目实战，30天成为计算机视觉开发高手。
闫磊,¥44.50,¥89.00, 地理信息系统Arcgis 从基础到实践 视频案例教学arcgis 10.7编程开发GIS技术开发完全自学教材 大数据地理, 地理信息系统Arcgis 从基础到实践 视频案例教学arcgis 10.7编程开发GIS技术开发完全自学教材 大数据地理 ArcGIS 10.7*教程，163个配套操作视频，99个工具详细讲解，众多案例和打印工具
杨卓凡,¥39.50,¥79.00, 数字产业新赛道, 数字产业新赛道 
亚历克斯,¥49.00,¥98.00, React学习手册（第二版）, React学习手册（第二版） 本书涵盖状态管理、React 路由、测试和服务器端渲染，不仅介绍基础知识，还将进行实战演练。
唯美世界,¥64.00,¥128.00, 中文版3ds Max2023从入门到精通微课视频全彩版唯美 Autodesk 3dmax标准教材教程书籍 3dsmax三, 中文版3ds Max2023从入门到精通微课视频全彩版唯美 Autodesk 3dmax标准教材教程书籍 3dsmax三 3dsmax专家委员升级作品，211集视频，139个实例教学，三维建模效果图制作建筑设计模型设计影视特效CG动画游戏完全自学教程
李挺,¥54.90,¥109.80, Python办公自动化从入门到精通, Python办公自动化从入门到精通 Python编程快速上手，让你的Excel、Word、PDF、PPT飞起来；书课一体，立体化教学，有效提升办公效率。
赛哲生物视觉团队,¥39.00,¥78.00, 生命科学插图从入门到精通——Adobe Illustrator使用技巧（没有精美的图画，怎样让别人一目了然且赏心悦目地理, 生命科学插图从入门到精通——Adobe Illustrator使用技巧（没有精美的图画，怎样让别人一目了然且赏心悦目地理 
俞勇,¥17.50,¥35.00, ACM国际大学生程序设计竞赛：知识与入门, ACM国际大学生程序设计竞赛：知识与入门 
增井敏克,¥31.00,¥69.00, 图解数据科学：手把手教你挖掘数据的隐藏价值, 图解数据科学：手把手教你挖掘数据的隐藏价值 基础解说+案例图解+要点提炼+实战指导！数据时代的案头书，用直观的插图，讲透数据科学的基础知识、处理方法，以及如何结合人工智能。
天工在线,¥44.90,¥89.80, 中文版SOLIDWORKS 2020从入门到精通 实战案例+视频讲解 solidworks二次开发solidworks有, 中文版SOLIDWORKS 2020从入门到精通 实战案例+视频讲解 solidworks二次开发solidworks有 2020新版！畅销书升级！手机扫码看900分钟同步视频+70个实例分析+12大行业应用案例+70页电子书，赠全书实例源文件，基础知识+中小实例+综合案例
秋叶,¥34.90,¥69.80, 秒懂AI设计：人人都能成为设计高手, 秒懂AI设计：人人都能成为设计高手 
王鹏,¥84.00,¥168.00, 数字孪生驱动的战场复杂电磁环境建模与仿真, 数字孪生驱动的战场复杂电磁环境建模与仿真 
天工在线,¥44.90,¥89.80, 中文版MATLAB Simulink 2022系统仿真从入门到精通（实战案例版）Simulink系统建模 simulin, 中文版MATLAB Simulink 2022系统仿真从入门到精通（实战案例版）Simulink系统建模 simulin CAD/CAM/CAE/EDA专家编写，290分钟同步讲解视频+126个实例案例分析+源文件+赠送资源+在线交流
网络安全技术联盟,¥39.90,¥79.80, Web安全与攻防实战从新手到高手（微课超值版）, Web安全与攻防实战从新手到高手（微课超值版） Web安全实用手册，一线网络安全技术联盟多年实战经验倾心打造、配套同步微视频、精美教学PPT课件和海量资源。
钱慎一,¥29.90,¥59.80, Ubuntu Linux操作系统标准教程（实战微课版）, Ubuntu Linux操作系统标准教程（实战微课版） 教学课件+教案文档+学习视频+素材资源+在线答疑+互助交流
新镜界,¥44.90,¥89.80, 手机短视频策划、拍摄、剪辑、运营从入门到精通 Vlog变现直播带货从入门到精通 剪映短视频剪辑教程 短视频编辑与制作 创, 手机短视频策划、拍摄、剪辑、运营从入门到精通 Vlog变现直播带货从入门到精通 剪映短视频剪辑教程 短视频编辑与制作 创 内容策划/视频拍摄/视频频辑/账号运营/商业变现五大模块十大环节，千聊特约讲师摄影师助你打通短视频创业的层层关卡
吴灿铭,¥34.50,¥69.00, 图解算法：使用C++, 图解算法：使用C++ 一本轻量级的图解算法图书是你获得程序设计新技能、提升自我价值的较好投资
吴凌飞,¥89.40,¥178.80, 图神经网络：基础、前沿与应用, 图神经网络：基础、前沿与应用 图神经网络GNN城堡书重磅上市，GNN领域专家学者吴凌飞、裴健、崔鹏、赵亮联合编撰，清华大学教授、中科院院士张钹作序推荐，众多大咖联袂推荐
王维波,¥59.90,¥119.80, STM32Cube高效开发教程（基础篇）, STM32Cube高效开发教程（基础篇） STM嵌入式系统开发教程，系统性地介绍STM32的HAL库开发，附赠示例源代码、示例运行演示视频和课件，STM32应用开发者入门到进阶参考书籍。
Vinny,¥60.00,¥120.00, 狩猎网络罪犯——黑客视角的开源情报实战, 狩猎网络罪犯——黑客视角的开源情报实战 黑客视角的开源情报实战
陈恒,¥49.90,¥99.80, SSM + Spring Boot + Vue.js 3全栈开发从入门到实战（微课视频版）, SSM + Spring Boot + Vue.js 3全栈开发从入门到实战（微课视频版） （1）内容系统全面 （2）精心设计大量实例和案例。 （3）配套资源丰富。
王进,¥34.50,¥69.00, 华为HCIA-Datacom认证实验指南 华为HCIA认证备考指南 华为hcia学习指南 华为数通认证考试自学教材 网络, 华为HCIA-Datacom认证实验指南 华为HCIA认证备考指南 华为hcia学习指南 华为数通认证考试自学教材 网络 华为HCIA认证备考手册，涵盖版HCIA-Datacom考试认证内容。 以企业需求为导向，精简理论，技能为主。 配备知识点及实验授课视频，在线交流。
艾伦·哈珀,¥64.00,¥128.00, 灰帽黑客(第5版), 灰帽黑客(第5版) 新版增加13章内容，分析敌方当前的武器、技能和战术，提供切实有效的补救措施、案例研究和可部署的测试实验，揭示黑客们如何获取访问权限、攻击网络设备、编写和注入恶意代码及侵占Web应用程序和浏览器。
盛少,¥44.50,¥89.00, Midjourney人工智能绘画从入门到精通, Midjourney人工智能绘画从入门到精通 AI绘画操作技巧+落地方案+组合应用完全自学教程重新定义你的能力边界
吴光科,¥34.50,¥69.00, Linux企业高性能架构实战, Linux企业高性能架构实战 三年创作，九次升级，百万学员好评，十余家媒体推荐 近百位来自百度、阿里、腾讯、京东专家共同打磨 Linux运维实战专家吴光科团队精心打造
