author,now_price,pre_price,short_title,title
唯美世界曹茂鹏,¥64.00,¥128.00, 中文版PremierePro2022 从入门到精通 微课视频全彩版 唯美系列 专业视频剪辑教程 视频特效 Vlog手机短, 中文版PremierePro2022 从入门到精通 微课视频全彩版 唯美系列 专业视频剪辑教程 视频特效 Vlog手机短 100万册畅销书作者升级力作，AE后期专业搭档，影视片头、短视频、Vlog视频剪辑专业工具，扫码看135集微视频讲解+110个实例案例，PR视频教程，资源丰富
欧阳燊,¥74.40,¥148.80, Android Studio开发实战：从零基础到App上线(第3版), Android Studio开发实战：从零基础到App上线(第3版) Android经典畅销书全面升级更新，持续保持同类书畅销榜前列，一线企业内训首推、Android程序员热捧。
刘鹏,¥44.90,¥89.80, 人工智能从小白到大神 chatgpt聊天机器人 美国AAAS院士清华大学智能科学讲席教授张亚勤百度技术委员会理事长陈尚义, 人工智能从小白到大神 chatgpt聊天机器人 美国AAAS院士清华大学智能科学讲席教授张亚勤百度技术委员会理事长陈尚义 中国大数据应用联盟人工智能专家委员会主任、中国信息协会人工智能教育专家委员会主任刘鹏力作！用Python手工打造神经网络，带你彻底学懂和理解AI的原理与本质
中国电子学会,¥49.50,¥99.00, Python编程入门与算法进阶, Python编程入门与算法进阶 Python青少年等级考试程序软件开发教程编程入门，py基础能力训练，电子学会青少年编程考试指定用书，让孩子们轻松学习Python！
曹珂,¥29.50,¥59.00, Qt嵌入式开发实战——从串口通信到JSON通信（微课视频版）," Qt嵌入式开发实战——从串口通信到JSON通信（微课视频版） 硬件接口和应用+Qt开发和串口操作+网络通信和JSON,360分钟视频讲解,配套资源齐全"
宋雪松,¥39.50,¥79.00, 手把手教你学51单片机——C语言版（第2版）, 手把手教你学51单片机——C语言版（第2版） 集理论知识、视频教程、教学课件与技术支持于一体的新形态教材！300多所高校选用、销售100000多册、第四届中国大学出版社优秀畅销书一等奖！
阿斯顿·张,¥42.50,¥85.00, 动手学深度学习, 动手学深度学习 人工智能机器学习深度学习领域重磅教程图书 Amazon科学家作品 交互式实战环境下动手学深度学习的全新模式 原理与实战紧密结合
张栋,¥44.90,¥89.80, PPT最强教科书：[完全版], PPT最强教科书：[完全版] 想学好PPT？看点有用的！热销系列新成员前来报到，123个好用的PPT办公场景常用技巧，效率提升不只一点点！
段小手,¥49.50,¥99.00, 深入浅出Python量化交易实战, 深入浅出Python量化交易实战 你听说了吗？他们已经在用机器割“韭菜”啦！量化交易技术，让股市赚钱不再难。免费提供配套源程序+学习视频。简单易懂，即便是非金融或投资专业的读者也可以看懂
构图君,¥34.90,¥69.80, 剪映：短、中、长视频剪辑全攻略（手机版+电脑版）, 剪映：短、中、长视频剪辑全攻略（手机版+电脑版） 音频+字幕+特效+调色，应有尽有核心基础+短视频+中长视频，逐一攻克方法+技巧，举一反三赠送90+个教学视频赠送全书案例的素材和效果文件
列奥尼达·詹法纳,¥29.90,¥59.80, AI可解释性（Python语言版）, AI可解释性（Python语言版） 通过构建XAI的方法论体系，形成一组工具和方法，从而解释ML模型产生的复杂结果，帮助人们理解ML模型。
鲍里斯切尔尼,¥44.00,¥88.00, TypeScript编程, TypeScript编程 是深入学习TypeScript的不二之选。通过本书可以快速有效地掌握TypeScript的工具和生态系统。
保罗·萨伽德,¥40.00,¥89.00, 机器和生灵：人工智能、动物智慧与人类智识, 机器和生灵：人工智能、动物智慧与人类智识 
埃里克·弗里曼,¥64.00,¥128.00, Head First设计模式（第二版）, Head First设计模式（第二版） 以一种不会让你打瞌睡的方式学会设计原则和模式，去解决软件设计问题，并用模式语言和团队的其他人说话。（经典之作，畅销十余年。版销售20万+册，赠送学习伴侣）
克里斯托弗·纽菲尔德,¥40.00,¥89.00, 定量陷阱：定量分析的数据使用隐患, 定量陷阱：定量分析的数据使用隐患 加州大学洛杉矶分校教授推荐；从科技到人文，多角度探寻定量分析应用何去何从，解读数字时代的“定量陷阱”。
周玉姣,¥49.50,¥99.00, 达芬奇影视调色全面精通：素材剪辑＋高级调色＋视频特效＋后期输出＋案例实战, 达芬奇影视调色全面精通：素材剪辑＋高级调色＋视频特效＋后期输出＋案例实战 抖音热门视频案例，从零开始学会制作；达芬奇调色核心技巧，一本书完全精通！5大模板内容，160多个案例，290多分钟同步操作高清语音视频演示！
西村泰洋,¥34.90,¥69.80, 完全图解服务器工作原理 服务器入门图书 计算机科普书 服务器原理 服务器与系统架构 高性能服务器编程 服务器架设实战 服, 完全图解服务器工作原理 服务器入门图书 计算机科普书 服务器原理 服务器与系统架构 高性能服务器编程 服务器架设实战 服 用图解的形式，从作用、技术架构和应用维护等层面，对服务器相关知识进行全面解说！理解Al、loT、大数据、RPA等技术与服务器的关系!介绍实际业务应用场景中的发展动态和前沿动向！
天工在线,¥44.90,¥89.80, 中文版ANSYS Workbench2021有限元分析从入门到精通视频讲解实战案例版 ansys workbench完全, 中文版ANSYS Workbench2021有限元分析从入门到精通视频讲解实战案例版 ansys workbench完全 CAD/CAM/CAE专家编写328分钟同步微视频讲解，26个实例案例分析案例全流程讲解
刘建国,¥44.90,¥89.80, 知行：技术人的管理之路（第2版）, 知行：技术人的管理之路（第2版） 解锁管理智慧，掌握技术人的成功密码！刘建国新作，技术人做管理全流程操作指南，揭示技术管理者的困惑与挑战，带你踏上成功之路！
袁弋非,¥54.00,¥108.00, 6G无线网络空口关键技术（新时代·技术新未来）, 6G无线网络空口关键技术（新时代·技术新未来） 中国移动专家们的6G新作，有运营商的视野和技术深度，兼贝尔实验室和主流设备厂商的丰富经验，体现业界高水平研究。
方其桂,¥49.50,¥99.00, 思维导图学C++趣味编程, 思维导图学C++趣味编程 中小学C++编程读物，轻松有趣，边玩边学
本杰明·帕金斯,¥59.00,¥118.00, C#入门经典（第9版）, C#入门经典（第9版） 屡获殊荣的C#名著和优秀畅销书，更新至 C# 9.x 和 .NET 5.x。随书赠送源代码和习题答案，获取地址见书封底二维码。
克里斯·里科米尼,¥39.90,¥79.80, 程序员的README, 程序员的README 每名新入行的工程师在开始工作之前要阅读的书！10年+大型公司初级工程师指导经验的行业大咖教你如何开启职业生涯、扩展工作技能、应对糟糕管理，调整工作节奏！
李锐,¥39.90,¥79.90, 跟李锐学Excel数据分析, 跟李锐学Excel数据分析 Excel教程书籍，跟李锐学Excel课程同步图书，讲解Excel数据处理与分析技巧，内容涵盖数据导入、函数公式及数据透视表等，附赠练习文件、讲解视频、电子书及同步课程。
费利克斯,¥44.90,¥89.80, Excel+Python 飞速搞定数据分析与处理, Excel+Python 飞速搞定数据分析与处理 零基础Python编程数据分析，Excel办公自动化处理，手把手教学，告别烦琐公式和VBA代码，办公人士也能轻松学习Python数据处理自动化，让你的Excel快得飞起来！
敬伟,¥49.00,¥98.00, Photoshop 2022从入门到精通, Photoshop 2022从入门到精通 抖音/b站知名人气讲师 文森学堂开课啦！ 火爆全网的“敬伟PS教程”实体书 全彩印刷 视频精讲 从零开始步入PS的奇妙世界
增井敏克,¥39.90,¥79.80, 完全图解编程原理 零基础入门编程程序设计 编程的百科全书编程思想 一本关于编程的专业科普书 涵盖语言特征 网络知识 数据, 完全图解编程原理 零基础入门编程程序设计 编程的百科全书编程思想 一本关于编程的专业科普书 涵盖语言特征 网络知识 数据 什么是编程，程序开发有哪些方法，开发中使用什么工具，程序员是怎么工作的，计算机中数据是怎么处理的，算法是什么，Web基础与网络安全，本书给你答案。
谢文睿,¥44.90,¥89.80, 机器学习公式详解第2版 周志华西瓜书《机器学习》伴侣书南瓜书新版上市！了解人工智能ChatGpt底层数学逻辑！," 机器学习公式详解第2版 周志华西瓜书《机器学习》伴侣书南瓜书新版上市！了解人工智能ChatGpt底层数学逻辑！ 周志华""西瓜书""《机器学习》伴侣书南瓜书新版重磅上市！机器学习初学人工智能小白提升数学基础能力的练习书，Datawhale开源协作学习笔记"
王斐,¥44.00,¥88.00, 手机短视频拍摄技巧+剪辑处理+特效制作+调色字幕从新手到高手, 手机短视频拍摄技巧+剪辑处理+特效制作+调色字幕从新手到高手 全彩印刷 超值附送82个视频，长达150分钟
明日科技,¥44.90,¥89.80, Python树莓派开发从入门到精通, Python树莓派开发从入门到精通 120个应用实例+5个行业项目案例+136集Python零基础扫盲课，零基础入门+范例导学+项目实战，轻松玩转树莓派。
沃伦·桑德,¥59.50,¥119.00, 父与子的编程之旅 与小卡特一起学Python 第3版（全彩印刷）, 父与子的编程之旅 与小卡特一起学Python 第3版（全彩印刷） Python青少年编程启蒙畅销书全新升级，问答式讲解，从孩子的视角展现逻辑思维过程，寓教于乐，趣味游戏与编程知识无缝衔接，全彩印刷
蔡冬冬,¥49.50,¥99.00, 大疆TT教育无人机从入门到精通, 大疆TT教育无人机从入门到精通 涵盖大疆TT无人机的编程飞行 、多机编队、智慧感知、创意拓展、智能航拍等方面，配大量案例和代码
尼克,¥39.50,¥79.00, 人工智能简史 第2版, 人工智能简史 第2版 详解人工智能起源、神经网络、深度学习、自然语言处理、遗传算法，获中华优秀出版物图书奖、吴文俊人工智能科技进步奖，入围央视
中国科学技术出版社,¥31.00,¥69.00, 人工智能治理框架与实施路径 科技发展与治理前沿论丛, 人工智能治理框架与实施路径 科技发展与治理前沿论丛 
苏达哈尔桑·拉维昌迪兰,¥44.90,¥89.80, BERT基础教程：Transformer大模型实战（一本书读懂火出圈的chatgpt！）, BERT基础教程：Transformer大模型实战（一本书读懂火出圈的chatgpt！） 轻松上手NLP领域的里程碑式模型，了解chatgpt聊天机器人，内含200+张示意图，书中示例涵盖文本分类、问答等常见任务，逐步拆解复杂原理，小白也能看懂
李天胜,¥34.90,¥69.80, Python量化交易实战 基本面量化投资策略 量化交易算法之路 量化交易核心技术开发从入门到精通 量化交易从入门到实践, Python量化交易实战 基本面量化投资策略 量化交易算法之路 量化交易核心技术开发从入门到精通 量化交易从入门到实践 凝聚作者15年交易经验，全流程讲解量化交易，大量案例实战，依次击破实践难点，教你快速上手
田民波,¥24.50,¥49.00, 名师讲科技前沿系列--图解芯片技术, 名师讲科技前沿系列--图解芯片技术 打开芯片世界大门的钥匙
明日科技,¥49.90,¥99.80, SQL Server从入门到精通（第5版）, SQL Server从入门到精通（第5版） SQL Server入门经典， 32万数据库开发人员的入行选择。配备数据库开发资源库+在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。
张甜,¥64.50,¥129.00, SPSS统计学原理与实证研究应用精解, SPSS统计学原理与实证研究应用精解 深入掌握SPSS与统计学，开启数据分析之门！全面介绍SPSS软件操作、统计学原理和实证研究应用。从入门知识到数据加工处理、统计分析报表制作，帮助读者轻松掌握数据分析技能。
姚一鸣,¥64.90,¥129.90, 中文版Rhino 7完全自学教程, 中文版Rhino 7完全自学教程 Rhino产品设计、工业设计学习实用图书，900多分钟在线教学视频，68个实战+7个综合实例，全面学习Rhino的各项功能与技术
博蓄诚品,¥39.50,¥79.00, 电脑组装与维修一本通, 电脑组装与维修一本通 电脑硬件选购与组装+系统安装与优化+日常维护与维修，全彩视频图解
奚海蛟,¥29.50,¥59.00, 嵌入式实时操作系统——FreeRTOS原理、架构与开发（微课视频版）, 嵌入式实时操作系统——FreeRTOS原理、架构与开发（微课视频版） NITE指定教材；基于STM32和FreeROTS实时操作系统编写；全面新颖、注重实战、配有视频和课件
周炬,¥54.00,¥108.00, ANSYS Workbench有限元分析实例详解（动力学）, ANSYS Workbench有限元分析实例详解（动力学） 有限元理论和工程实践紧密结合的典范 解决ANSYS Workbench动力学分析实际操作和工程问题数值模拟 模态分析的基础教程 配套资源丰富
龙飞,¥49.00,¥98.00, 剪映视频剪辑从小白到大师（电脑版）, 剪映视频剪辑从小白到大师（电脑版） 一天变高手，vlog剪映教程技巧大全，全书扫码观看260分钟教学视频，68集效果+67个教程
周思阳,¥49.50,¥99.00, 电源芯片建模与应用—基于SIMPLIS的设计实战, 电源芯片建模与应用—基于SIMPLIS的设计实战 
吉姆·布兰迪,¥89.90,¥179.80, Rust程序设计（第2版）, Rust程序设计（第2版） Mozilla创始团队成员、资深系统程序员编写。Rust一本通，基于Rust 2021大版本，全面介绍Rust核心特性。大量案例，附赠源代码，助你成为Rust编程高手！
郭绍义,¥29.00,¥58.00, 零基础玩转AI绘画（手把手教你解锁前沿AI绘画技巧，赠送教学视频）, 零基础玩转AI绘画（手把手教你解锁前沿AI绘画技巧，赠送教学视频） 人人都能读得懂，人人都能学得会，零基础快速上手。内容涵盖广，技法新颖实用，循序渐进，精心编排。五大主题、100余种关键系描述语参考，从入门到实战，一键启动开挂模式。
明日科技,¥49.90,¥99.80, HTML5+CSS3+JavaScript从入门到精通, HTML5+CSS3+JavaScript从入门到精通 百万级畅销书作者新书，42万Web前端程序员的入行选择。配备Web前端开发资源库，在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。
杰瑞德·哈尔彭,¥39.90,¥79.80, Unity 2D游戏开发, Unity 2D游戏开发 使用C#进行独立游戏编程，专注于2D游戏和Unity不断扩展的2D工作流程。 让发现、购买和销售游戏比以往任何时候都容易。
精英资讯,¥44.90,¥89.80, Excel表格制作与数据分析从入门到精通（微课视频版 高效办公）办公软件 数据处理与分析 函数与公式 vba excel, Excel表格制作与数据分析从入门到精通（微课视频版 高效办公）办公软件 数据处理与分析 函数与公式 vba excel 手机扫码看389集微视频讲解，256个行业应用案例，财务市场销售办公人员案头手册！Excel函数公式大全、Excel高效办公。附赠2000个常用模板+1100集Word/Excel/PPT赠送视频。
伊莱·史蒂文斯,¥59.90,¥119.90, PyTorch深度学习实战, PyTorch深度学习实战 PyTorch核心开发者教你用PyTorch创建神经网络和深度学习系统的实践指南，基于Python 3.6及以上的版本编写，提供源代码下载，PyTorch联合创作者作序推荐。
张彦飞,¥59.00,¥118.00, 深入理解Linux网络： 修炼底层内功，掌握高性能原理（配Java、C++实验代码）, 深入理解Linux网络： 修炼底层内功，掌握高性能原理（配Java、C++实验代码） 打造高性能应用的硬核建议，高频工程实践问题解决方案，助你清扫性能误区，探寻底层原理，应对校招、社招、晋升考核，用底层内功对抗中年焦虑。腾讯、小米等技术专家齐赞
结城浩,¥133.40,¥266.80, 程序员的数学系列（套装共4册）(图灵出品), 程序员的数学系列（套装共4册）(图灵出品) 机器学习、数据挖掘、模式识别基础知识，热销书程序员的数学系列套装，IT计算机编程基础数据教程书籍，掌握编程所需的基础数学知识和数学思维
昝辉,¥94.00,¥188.00, SEO实战密码——60天网站流量提高20倍（第4版）, SEO实战密码——60天网站流量提高20倍（第4版） SEO行业专家Zac经典作品全新改版全面升级
罗勇军,¥29.90,¥59.80, 算法竞赛入门到进阶 ACM-ICPC、CCPC、中学NOI竞赛培训指南与知识点详解（附精讲视频）, 算法竞赛入门到进阶 ACM-ICPC、CCPC、中学NOI竞赛培训指南与知识点详解（附精讲视频） 120分钟视频讲解，讲解竞赛所常用的知识点，以及如何把知识点和竞赛题结合起来
陈根,¥34.90,¥69.80, ChatGPT: 读懂人工智能新纪元, ChatGPT: 读懂人工智能新纪元 
高远,¥158.00,¥316.00, 修订版KK三部曲：必然+失控+科技想要什么（套装共3册）, 修订版KK三部曲：必然+失控+科技想要什么（套装共3册） 观察 《失控》 反思《科技想要什么》 展望《必然》早阅读一天，就让你在互联网时代先行一步
李雷,¥49.50,¥99.00, Rhino 8.0中文版完全自学一本通, Rhino 8.0中文版完全自学一本通 “完全自学一本通”系列图书畅销十年累计超80万册。Rhino8.0宝典，一学就会的Rhino高手宝典，初学者快速入门书籍.
IT新时代教育,¥34.90,¥69.80, Excel高效办公应用与技巧大全第2版 excel高效办公数据处理与分析 excel图表之道 excel函数与公式 ex, Excel高效办公应用与技巧大全第2版 excel高效办公数据处理与分析 excel图表之道 excel函数与公式 ex 
谷哥,¥39.00,¥78.00, 人工智能 AI绘画从入门到精通：文案+绘画+摄影+电商广告制作, 人工智能 AI绘画从入门到精通：文案+绘画+摄影+电商广告制作 人工智能 AI绘画从入门到精通 文案 摄影 电商广告制作 AI绘画教程书 Midjourney关键词prompt描述语技巧 stablediffusion AIGC创作教程 AIGC绘图插画设计摄影视
米夏·戈雷利克,¥59.90,¥119.80, Python高性能编程（第2版）, Python高性能编程（第2版） 找到性能瓶颈，快速提升程序运行速度。程序员宝藏书籍，提升编程、排错效率的利器，了解Python如何抽象底层的计算机体系结构，成为Python高性能编程高手！
胡坤,¥39.00,¥78.00, ANSYS CFD网格划分技术指南, ANSYS CFD网格划分技术指南 跟CAE大神流沙学画网格，掌握ANSYS CFD系列网格划分技巧
雷元,¥39.90,¥79.80, 低代码打造RPA——Power Automate Desktop基础实战, 低代码打造RPA——Power Automate Desktop基础实战 微软MVP详述如何用Power Automate Desktop入门RPA技能，彩色印刷，搭配51节实操视频课程+学习资料+思维导图，手把手帮你打造办公流程自动化，告别繁杂的、重复的、事务性工作！
克里斯琴·内格尔,¥99.00,¥198.00, C#高级编程(第12版), C#高级编程(第12版) Microsoft MVP - Christian Nagel C#新作，内部专家的C#指南，为你带来关于新特性的高级提示。
天工在线,¥44.90,¥89.80, 中文版 LabVIEW 2020 从入门到精通 （实战案例版）（CAD/CAM/CAE微视频讲解大系）labview从零, 中文版 LabVIEW 2020 从入门到精通 （实战案例版）（CAD/CAM/CAE微视频讲解大系）labview从零 中文版LabVIEW 2020从入门到精通 实战案例教程 labview图形化编程宝典 数据采集 信号处理 虚拟仪器设计与应用完全自学书籍
张伟楠,¥44.90,¥89.90, 动手学强化学习, 动手学强化学习 机器学习入门书籍，深度学习人工智能神经网络前端开发，上海交通大学ACM班创始人俞勇教授团队编写，由李航、李沐等多位业内领军人士力荐！
Steven,¥24.00,¥48.00, 四步创业法(客户发展方法开山鼻祖，精益创业理论奠基之作), 四步创业法(客户发展方法开山鼻祖，精益创业理论奠基之作) 
项亮,¥34.90,¥69.80, 推荐系统实践, 推荐系统实践 浪潮之巅作者吴军作序推荐
向晓汉,¥84.00,¥168.00, 老向讲工控--PLC编程手册, 老向讲工控--PLC编程手册 PLC编程大全，西门子PLC编程，三菱PLC编程，欧姆龙PLC编程，S7-1200，S7-1500
楚天,¥49.50,¥99.00, AI短视频生成与制作从入门到精通, AI短视频生成与制作从入门到精通 人工智能AI短视频教程，ChatGPT＋Midjourney＋文心一格＋腾讯智影＋一帧秒创＋Premiere＋剪映电脑版，文生视频+图生视频+视频生成视频＋AI视频制作＋AI视频应用
迈克尔·亚力山大,¥64.00,¥128.00, 中文版Excel 2019高级VBA编程宝典(第9版), 中文版Excel 2019高级VBA编程宝典(第9版) 一站式VBA充电站，借助VBA成为Excel高级用户。 助你从普通数据分析人员华丽蜕变为Excel编程专家。
保罗·J.戴特尔,¥119.00,¥238.00, 学习C++20（中文版）, 学习C++20（中文版） 畅销书持续迭代版本，荟萃C++面向对象程序设计秘笈 。循序渐进，深入浅出，轻松自然地引入面向对象程序设计的概念 。深度聚焦C++20，名师程序员为广大程序员精心设计的专业参考
包子阳,¥29.90,¥59.80, 智能优化算法及其MATLAB实例（第3版）, 智能优化算法及其MATLAB实例（第3版） 
张晶威,¥19.50,¥39.00, 高速电路研发与设计典型故障案例解析 一板成功," 高速电路研发与设计典型故障案例解析 一板成功 聆听一线工程师的硬件案例分享,感受项目实战的真实场景"
贝特西,¥64.00,¥128.00, Google SRE工作手册, Google SRE工作手册 无论你所在公司规模的大小，都可以深入研究这本工作手册，通过学习尝试完善你们自己的SRE实践。
付东来,¥59.50,¥119.00, labuladong的算法笔记, labuladong的算法笔记 GitHub高赞硬核算法教程，Offer收割机带你深研算法，挑战大厂Offer，力扣正式授权，LeetCode练习平台，边看边练
秋叶,¥29.90,¥59.80, 秒懂AI提问：让人工智能成为你的效率神器, 秒懂AI提问：让人工智能成为你的效率神器 精心提炼20种GPT提问方法及指令，从入门到进阶再到精通，100个案例带你玩转GPT，掌握高效AI提问方法，充分发挥GPT威力，好问题才有好答案
郭宏远,¥54.50,¥109.00, Excel数据可视化——从图表到数据大屏, Excel数据可视化——从图表到数据大屏 小红书博主，从零开始教授使用Excel实现数据可视化
拦继元,¥49.50,¥99.00, FreeCAD从入门到综合实战, FreeCAD从入门到综合实战 全程图解，视频教学，FreeCAD制图与建模入门到精通
李德毅,¥22.00,¥49.00, 人工智能导论, 人工智能导论 面向非计算机专业的人工智能入门书籍，新一代信息技术丛书
谷建阳,¥29.90,¥59.80, AI人工智能：发展简史+技术案例+商业应用（第2版）, AI人工智能：发展简史+技术案例+商业应用（第2版） 从1.0到5.0，细说人工智能发展史；从应用领域到产品成果，全面展示人工智能技术；从传统业务到智能互联，布局人工智能产业体系；新增领域应用进展，加强实际应用
明日科技,¥44.90,¥89.80, JavaScript从入门到精通（第5版）, JavaScript从入门到精通（第5版） JavaScript入门经典，42万Web前端程序员的入行选择。配备Web前端开发资源库，在线答疑，学习1小时，训练10小时，从入门到项目上线，打造全新学习生态。
王启明,¥39.90,¥79.80, Docker与Kubernetes容器运维实战, Docker与Kubernetes容器运维实战 帮助读者用最短的时间掌握Docker与K8s运维技能
何国辉,¥44.90,¥89.80, WPS Office高效办公应用与技巧大全（案例·视频）适用2016/2019版 wps完全自学教程从入门到精通新版 流, WPS Office高效办公应用与技巧大全（案例·视频）适用2016/2019版 wps完全自学教程从入门到精通新版 流 
费多尔·G.皮克斯,¥69.50,¥139.00, C++高性能编程, C++高性能编程 本书涉及C++高性能编程的5个重要因素，包括计算硬件、高效使用编程语言、编译器、良好的设计和程序员自身。
基恩,¥39.90,¥79.80, 完全图解计算机网络原理 计算机入门书籍图书 计算机程序设计艺术 深入浅出计算机网络, 完全图解计算机网络原理 计算机入门书籍图书 计算机程序设计艺术 深入浅出计算机网络 一本书涵盖网络基础、网络构成、网络通信语言、网络数据传输、网络安全技术等知识，全面快速了解计算机网络原理。
Peter,¥14.00,¥28.00, GitHub入门, GitHub入门 GitHub培训团队的签约成员新力作
郭建英,¥34.50,¥69.00, 动画视频+全彩图解 道路交通标志标线大全, 动画视频+全彩图解 道路交通标志标线大全 新交规不枯燥，预防驾照扣分，标志标线一本通、彩色图解配套动画演示视频讲解，教学、培训、自学均可
天工在线,¥44.90,¥89.80, 中文版solidworks2022从入门到精通完全自学教程 实战案例+视频教学 机械设计 工程图设计 零件与装配体设计, 中文版solidworks2022从入门到精通完全自学教程 实战案例+视频教学 机械设计 工程图设计 零件与装配体设计 CAD/CAM/CAE专家编写960分钟同步视频讲解手把手教学70个实例案例分析
肖苏华,¥34.50,¥69.00, 机器视觉技术基础, 机器视觉技术基础 零基础机器视觉及应用入门书。HALCON软件应用指南。人工智能学习技术。
周玉姣,¥39.90,¥79.80, 抖音短视频全面精通：拍摄剪辑＋滤镜美化＋字幕特效＋录音配乐＋直播运营, 抖音短视频全面精通：拍摄剪辑＋滤镜美化＋字幕特效＋录音配乐＋直播运营 抖音短视频从小白到大咖！10大章精选专题内容，100多分钟的视频教学，210个素材效果，1000多张步骤操作图片
